-- Merging decision tree log ---
manifest
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [com.stripe:stripe-android:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\52dbe318da38a71da063511d1a5ac8ac\transformed\jetified-stripe-android-20.16.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\601d143e74508ecc32283084018495fb\transformed\jetified-paymentsheet-20.16.2\AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\b1c30de29243a226b47c8ff263ac9025\transformed\jetified-link-20.16.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:payments-ui-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\845716d0de9f375ab5dcd1bf57185d00\transformed\jetified-payments-ui-core-20.16.2\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\a3d84d0568c55d63e727e9486cde31f2\transformed\jetified-payments-core-20.16.2\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Qosain\.gradle\caches\transforms-3\9970b3577681fec0cc60260ecb7992d8\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.7.0] C:\Users\Qosain\.gradle\caches\transforms-3\dc710c9fafc9499d79b5ab352ff090fe\transformed\material-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.stripe:financial-connections:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\782c714d120dbe6e194c7f4d9de5f2d7\transformed\jetified-financial-connections-20.16.2\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\1cc0807e6ce1c45d9f55a218904f736c\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:payments-model:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\33399b7051211e26ba01a8c0300671c0\transformed\jetified-payments-model-20.16.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\6a441fb1baa55ae29b06656a13fc6903\transformed\jetified-mavericks-compose-3.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:mavericks:3.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\5eb51430d8b03ee1e0f9a95767650ade\transformed\jetified-mavericks-3.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Qosain\.gradle\caches\transforms-3\a1ba2fb4d89a0636053ca81b284e9f4e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\79f20a20e1b456425bade4d3fa91b433\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\7add88e95794479804640844743d2e3c\transformed\jetified-stripe-ui-core-20.16.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.16.2] C:\Users\Qosain\.gradle\caches\transforms-3\1786049bdc8eff7710ae58203a8d8cea\transformed\jetified-stripe-core-20.16.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] C:\Users\Qosain\.gradle\caches\transforms-3\4b76309f6ecfaa2596d593c163c80fdc\transformed\jetified-accompanist-navigation-animation-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\0055aafc8c46e925983913c792b93936\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\Qosain\.gradle\caches\transforms-3\bd6d6356b81ef5932021e6f55fe8f1f8\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\b9ef8069b04359b768b84ee04b6bd057\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\1205f8bc8012f4b4a27fa5998fb92a02\transformed\jetified-material-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\Qosain\.gradle\caches\transforms-3\8c66b6d5cfdaa058cfdceddca1702da7\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\923743044da95b8b6087c2997580486d\transformed\jetified-material-ripple-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\48777ab13be30c6645085a7a8b1f9861\transformed\jetified-foundation-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\7b5802ed7d869992b662fd7e02526487\transformed\jetified-ui-viewbinding-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\4ce246bc6c970f869904bc53a1087270\transformed\jetified-material-icons-core-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\661c03c55f8a2e45328a82a76f251ad4\transformed\jetified-runtime-livedata-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\293114be5c7f4916f0265a94bb6d6b9a\transformed\jetified-animation-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\1c85ea7bab3a9706592028128c68f1c9\transformed\jetified-foundation-layout-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\60e9c8e3f9d19f2a901ab5e85df543d5\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\d832cc2db1c083c8aa7f7d156b6042a1\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\d0a5e83d0ad6e02d3deddb4bcedf89d9\transformed\jetified-ui-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] C:\Users\Qosain\.gradle\caches\transforms-3\7f5984532ee387847eeb236ca9593fe7\transformed\jetified-fragment-ktx-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\daf6aeb49ab64c37bf861602c6087e6c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Qosain\.gradle\caches\transforms-3\cb967d21515f3c54a5c187dfa438bb9c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\8764674e5dbf49d08096a0a85592076c\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93d5017330f5e228342b509c69d025b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\315d86c0237a239608fd29255b176a93\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Qosain\.gradle\caches\transforms-3\0b96e1c240c9ffeb4ccacca8ba030bb9\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\bc5e7bcc0164bfb44b7f4e2b535b637a\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\ed4e07c73f29d9bd7cd1e2df8c1d70f4\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\2c47cca1684158c76435ea240736c9f4\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\4f006f8bca1a36c2b94a4396e00a7c9f\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\2b788c72519ba766f998a6d95a22ad1a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\d7bf545c7b0467e6571aa2a0938b89e8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\d1f906fa471a64d94d8c2f833d1cdf42\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\5d3572830da76729cbd5970735536055\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Qosain\.gradle\caches\transforms-3\31e47ba2b803ef0c24caa4eb71976479\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\b8c8240b41d057978451c4cb896fa4cb\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\f8e33c92a2e7bf22cb7cd288af353231\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\267e7358acafd0b9015a59f34dc6b110\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\06ad17311afcdd9e26e21c746d543bd7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\e0d8044c6aa3d79c9b53f3b091b2b1df\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\a3878aac4f7124860b2d42afe0e2d229\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\be45d440804d224b6dad7a8b57f01584\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\3acd02b98f028f2cf8986a8eca36a792\transformed\jetified-ui-text-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\697b777f71b0f17146da0d2ca81ad1c5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1b350a3102a97d2dc60642fa7b820d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\d3f28b82851cf627394e39185bcd2c25\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a56748a1ce39badf2bdc67c752608f1e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1ff8c8c3c3fe20663f194e7833c008d\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\19357e23e0d87f7af322db0ee5b78c1d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\aac3dc5d39c078a1814c65dbc7629f4a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\f7a531f44d41299454dbf6e1a18e343e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Qosain\.gradle\caches\transforms-3\4227bd0c516fcd8bc1f0eab487fa2e4e\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] C:\Users\Qosain\.gradle\caches\transforms-3\aa4ef3f170812e579cd0477508acfd94\transformed\jetified-activity-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\4d9be09a73c638c0a205a40ba7d1c077\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\ad60b3cd48d64464bc455077d4831324\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\Qosain\.gradle\caches\transforms-3\cb32ab4942681937c7692bfacf4fd423\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\894bfa8d8ae9c3174e0e5a326b91d9e5\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\Qosain\.gradle\caches\transforms-3\86f9d3d1ed0791677165989b467f2d07\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\e0fbcea63e4def01863043d35941e1da\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\2bd3527493f1205c464599c06724f55c\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\affb2bd288cc55d771183844dc9da400\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\c69eb65dd3618ad7a4f0075f4e00b0a1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\5dd2d514a450822f8a8f818b8778a886\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\04cd99f5421a3258c780ebb87aef5def\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\f24ecaeef4b1cc8b0389313bb20d5b56\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Qosain\.gradle\caches\transforms-3\d26e39b2e31d50d5a8bce8228ac12220\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\654510a1624033fea51a63fee4d4a7aa\transformed\jetified-ui-tooling-preview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\5dc1938962105c28fa4a2165d0904feb\transformed\jetified-runtime-saveable-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\8e3bcd991796a99c4747e008059d12ee\transformed\jetified-ui-graphics-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\f3af80f275c745428120040328d6b480\transformed\jetified-ui-unit-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\f73f73fbb04cf8f965c554a5819bda2d\transformed\jetified-ui-geometry-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.3.1] C:\Users\Qosain\.gradle\caches\transforms-3\f7c624cd2506aabfc8bc4f955c63aa0a\transformed\jetified-runtime-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Qosain\.gradle\caches\transforms-3\f73c042336685c172149887f2bf29527\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Qosain\.gradle\caches\transforms-3\127f9c6bab8628609acc8caea9d84c21\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\2ead4ecfb13ef4228db6f31721327379\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Qosain\.gradle\caches\transforms-3\991e8b4c61b6cbe375291917d08d25fd\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\8e523cd794690cd0c4e82ba03dfcebb6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\71072851e3397194b3b385b9c16c71d1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\cf26b322804bbdd946d084cb202c059c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\84643ddbccb3e876f87755c72c262530\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\5ffed72117012635ee0d432092f4acac\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\85c7f951be5a4267917495b861648121\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\77f6b9bd66f5ddea3122092df082855d\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Qosain\.gradle\caches\transforms-3\128a635510f3364296d1f3807ed26a9a\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b89d8e3d9a86efa333773aaae5ebac16\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
